"25 to 29 years","30 to 34 years","35 to 39 years","40 to 44 years","45 to 49 years","50 to 54 years","55 to 59 years","60 and 61 years","62 to 64 years","65 and 66 years","67 to 69 years","70 to 74 years","75 to 79 years","80 to 84 years","85 years and over"
3,0,193,37,210,185,113,18,36,53,0,39,49,25,70
56,72,305,167,57,112,93,28,139,44,122,167,38,0,35
144,252,62,0,22,76,98,25,68,47,115,0,22,0,15
102,80,126,58,80,211,459,88,90,27,61,81,37,87,28
24,61,0,68,23,69,81,0,25,0,12,27,79,51,0
43,74,0,0,0,0,0,0,0,0,0,0,0,0,0
103,113,196,75,116,190,111,39,165,49,72,101,35,0,16
12,67,52,55,110,68,51,112,21,43,21,0,0,0,17
304,158,31,159,295,248,189,0,134,69,48,47,188,354,41
103,53,22,51,138,147,0,44,60,42,19,0,27,30,0
55,50,237,241,113,76,322,43,139,0,14,0,76,173,63
29,0,175,233,108,112,131,34,30,55,18,0,12,0,17
128,57,81,65,0,98,43,155,33,101,51,144,23,0,43
55,127,215,368,27,94,170,123,13,10,44,38,71,0,12
0,178,125,41,81,43,123,32,30,16,60,7,52,19,16
38,82,69,61,79,118,82,95,59,14,0,27,20,43,32
0,55,92,125,12,49,74,11,11,34,44,29,43,29,21
135,138,284,180,152,151,104,58,39,24,56,96,51,0,25
82,102,133,81,224,102,57,61,105,14,66,97,67,36,53
45,297,191,135,134,116,253,108,143,0,14,72,0,0,15
9,17,11,30,96,10,0,0,74,38,82,63,8,0,12
9,150,124,84,24,71,94,23,18,31,0,18,52,0,12
112,78,220,130,126,213,77,58,31,35,70,141,48,20,12
435,41,270,158,125,167,326,147,77,12,1,0,115,90,0
41,40,63,263,221,136,59,15,36,7,37,69,74,78,64
93,22,75,160,75,84,49,68,85,96,0,20,60,36,19
81,124,279,179,32,146,64,59,23,8,22,59,43,29,18
182,83,68,8,27,12,15,13,0,0,10,13,0,0,0
100,51,36,301,194,215,309,81,39,32,47,50,38,23,36
86,352,147,70,220,190,44,16,105,66,6,12,19,0,0
267,226,273,169,49,199,204,3,123,47,111,28,5,0,0
239,73,25,28,0,56,23,29,0,0,0,16,0,14,0
157,69,56,108,110,59,75,52,33,59,61,71,18,27,32
35,14,17,45,12,65,49,53,51,36,31,74,32,15,12
184,106,62,277,75,128,73,72,106,24,33,72,12,30,17
36,180,187,67,216,85,200,0,57,13,43,40,28,46,13
86,39,92,0,10,42,36,6,20,21,0,0,36,0,0
13,80,221,169,188,137,87,38,43,7,318,92,31,17,16
447,145,225,296,85,125,516,34,116,61,41,110,206,5,27
47,92,16,7,22,18,71,10,98,0,10,21,81,18,0
15,120,101,63,211,104,108,38,57,136,22,56,45,42,6
109,115,124,43,71,133,87,9,23,9,8,13,0,0,0
62,178,137,78,88,62,153,19,52,39,92,70,56,0,24
15,7,8,77,36,54,31,0,24,31,49,51,52,29,30
270,74,97,101,203,256,321,13,82,84,14,89,34,7,9
138,136,40,100,23,40,138,81,96,79,32,25,0,28,8
94,37,27,128,88,178,220,100,68,21,61,42,26,0,36
98,89,17,68,13,17,56,47,20,9,8,0,0,79,58
77,92,94,91,31,121,192,8,45,41,62,29,17,19,43
124,120,106,173,37,204,151,73,86,40,36,49,26,13,15
40,44,32,135,66,52,46,31,13,16,60,41,23,140,2
155,155,243,121,132,201,174,41,91,101,80,98,61,25,26
51,81,56,57,59,97,88,54,46,65,79,67,9,16,31
19,45,103,241,42,22,19,30,72,35,30,61,54,23,81
147,58,73,48,39,19,37,0,89,64,33,70,40,0,0
52,48,0,71,32,56,48,18,39,0,10,36,31,9,8
57,34,39,25,29,89,100,10,0,23,9,26,19,0,0
187,228,218,183,209,224,139,72,109,334,147,131,31,53,130
130,39,61,35,128,48,64,0,31,0,0,34,0,0,11
226,160,96,36,101,203,271,48,79,13,58,65,144,39,14
140,470,139,143,69,160,142,82,126,132,55,83,15,88,17
95,17,37,132,29,183,0,0,14,6,0,0,0,97,0
33,82,101,143,95,106,41,12,60,12,0,99,88,49,86
343,330,110,94,50,46,173,50,28,0,71,19,0,16,0
49,229,43,11,21,54,121,123,87,13,65,0,9,0,0
274,511,133,24,73,117,126,85,144,46,0,29,1,36,135
125,97,0,36,32,150,322,23,14,21,0,37,0,14,15
54,20,0,50,98,47,21,0,43,34,18,30,0,34,0
81,195,0,78,48,80,96,96,43,8,1,91,140,1,35
498,182,91,88,117,138,246,21,90,55,0,112,0,20,0
116,66,128,13,31,71,50,29,61,29,61,58,104,33,0
101,103,81,75,203,233,182,17,57,54,47,37,17,14,23
199,71,145,106,64,39,68,28,39,10,52,31,4,21,37
42,43,40,43,71,52,41,14,61,41,62,69,49,48,17
81,95,138,149,130,73,83,40,76,56,19,98,62,44,40
74,21,34,91,79,168,102,38,65,22,10,36,15,0,57
15,75,117,160,182,89,136,34,66,23,73,113,102,3,12
62,120,92,81,232,112,181,32,29,40,129,248,117,162,172
42,8,111,59,105,89,27,37,49,10,61,47,24,13,51
67,20,117,69,72,90,50,22,159,121,9,23,34,24,11
36,86,96,45,115,225,124,25,19,57,89,70,49,15,0
0,24,185,312,275,120,32,23,11,11,9,33,16,37,52
86,49,111,203,164,120,187,49,71,39,70,114,90,49,74
74,210,212,73,138,122,170,53,75,30,80,63,81,48,24
49,34,155,116,125,154,106,34,42,62,20,73,38,30,5
52,35,48,158,181,61,249,66,32,46,60,44,91,25,36
125,36,186,211,175,81,38,57,26,7,39,40,0,0,29
8,90,72,215,43,66,99,0,0,28,7,0,0,0,0
42,61,61,286,12,43,86,15,68,136,0,27,0,0,0
15,77,115,181,125,171,55,33,102,76,56,83,0,42,0
38,11,39,76,147,73,85,8,32,29,46,18,0,9,54
0,16,0,42,49,51,20,24,6,12,76,77,0,5,9
102,56,120,61,151,239,183,95,82,75,69,40,16,44,116
30,40,93,67,116,48,83,23,10,24,22,110,33,7,13
34,0,44,25,41,101,34,33,15,13,0,55,0,40,0
69,9,56,137,153,37,107,6,96,22,1,63,21,16,45
40,24,27,96,45,60,23,19,58,22,19,89,21,31,60
53,182,340,175,201,87,71,0,0,0,40,0,44,0,0
123,137,40,223,123,234,102,144,73,0,59,64,0,24,22
61,11,95,73,144,40,76,52,20,0,25,0,97,58,8
31,0,82,19,38,113,23,21,29,0,65,8,0,49,0
0,0,0,0,0,0,0,23,0,0,0,0,0,0,0
164,744,503,204,60,132,148,64,37,47,27,26,5,0,0
187,44,58,216,0,10,52,14,15,48,119,23,30,4,0
68,147,296,120,78,140,68,38,59,21,17,78,39,7,8
55,19,23,58,78,107,124,43,23,22,24,59,42,51,8
35,96,205,117,113,72,90,92,177,127,66,26,21,49,0
9,23,12,29,72,60,38,37,92,16,26,90,40,15,0
173,36,139,72,162,72,15,0,0,0,0,0,19,0,0
218,295,454,199,255,122,0,0,21,0,0,0,0,0,0
78,6,77,121,174,55,66,30,38,20,46,76,63,25,47
42,69,56,198,52,71,53,27,11,39,0,84,0,0,0
134,221,239,171,136,67,107,19,65,63,44,72,22,7,70
269,395,178,190,66,218,147,16,71,22,36,14,53,24,81
221,223,140,23,114,262,47,0,35,0,36,45,0,34,0
43,346,486,384,40,32,107,42,4,0,0,59,41,0,0
26,50,85,125,30,64,57,0,6,16,20,23,0,14,23
69,176,47,38,74,144,117,49,54,40,35,108,0,9,41
67,80,99,4,81,81,30,26,77,49,59,52,17,39,45
92,25,57,13,35,80,121,28,136,85,33,36,21,0,41
19,81,41,22,62,10,18,18,0,31,43,84,23,18,8
59,55,13,60,49,51,88,18,72,30,28,35,10,28,16
31,48,49,51,86,63,101,0,55,12,0,21,36,3,9
41,139,223,62,183,63,111,95,131,57,73,133,28,117,49
44,76,169,173,172,25,176,22,88,101,140,28,57,10,43
91,68,45,31,43,27,145,50,47,9,8,0,11,0,0
250,65,135,132,91,122,99,40,77,15,154,157,102,0,43
40,85,106,130,19,29,66,0,30,10,21,10,21,0,5
65,116,102,149,179,26,131,0,18,40,80,59,0,18,0
59,56,42,0,32,72,60,115,32,14,10,42,5,20,16
88,97,67,85,139,89,157,37,51,53,31,110,133,0,11
119,93,40,165,53,55,105,9,96,24,10,38,28,34,9
148,0,64,44,113,104,72,104,61,22,38,74,119,23,41
167,62,135,98,38,67,10,33,37,50,44,177,14,0,10
151,503,307,64,37,32,23,11,31,5,0,73,56,11,35
177,201,147,91,65,50,42,20,74,20,83,75,65,0,10
96,143,72,171,71,34,53,34,32,12,13,46,60,43,41
14,105,60,14,53,23,163,56,46,6,5,8,23,9,33
201,178,381,158,248,219,115,37,45,30,19,8,19,21,0
185,55,54,240,46,8,20,0,0,11,0,0,0,0,0
2,10,0,0,0,0,12,2,0,0,0,0,0,0,0
26,0,0,0,0,21,22,0,0,0,0,0,21,0,0
178,137,122,233,76,120,45,20,38,40,43,46,39,58,57
35,39,41,102,191,85,150,106,39,13,53,18,82,45,12
250,125,19,133,81,41,66,112,46,42,80,79,95,45,162
28,60,59,58,55,20,35,36,42,25,10,23,25,23,12
15,0,39,105,38,41,88,40,11,0,11,53,28,36,42
109,41,62,39,51,53,13,21,7,0,34,61,15,8,44
91,44,38,5,82,60,155,26,31,0,57,56,9,0,11
60,119,89,95,19,72,94,73,9,54,86,35,11,9,19
78,303,71,217,78,63,81,29,21,0,88,45,62,39,93
304,260,318,234,131,153,121,35,78,22,52,55,63,22,23
77,37,66,63,47,25,34,0,60,49,14,20,21,7,37
112,14,194,158,150,71,49,17,11,25,43,65,35,26,22
51,60,78,22,58,76,94,16,25,45,20,29,6,23,10
53,33,33,121,75,230,75,44,42,26,28,58,26,8,49
38,61,50,98,59,101,57,43,36,22,42,6,32,34,69
52,30,86,51,73,103,73,2,64,9,16,35,18,2,4
17,159,132,160,119,119,80,19,94,38,92,93,45,20,11
45,129,37,49,62,219,35,39,146,105,51,88,51,1,39
28,15,66,114,105,37,15,30,27,23,23,55,12,0,17
158,54,131,157,122,55,140,51,85,60,65,15,31,8,0
91,171,100,191,108,211,102,54,123,27,86,46,66,40,10
35,70,85,79,110,433,138,19,49,17,22,26,31,28,25
98,149,105,133,138,165,148,89,54,28,10,99,60,10,24
83,119,263,130,39,107,134,26,176,121,89,95,55,17,8
129,43,191,72,123,144,81,193,221,120,19,194,92,56,127
78,37,316,66,27,128,106,27,27,0,66,35,84,14,34
47,83,9,33,25,44,16,32,29,8,26,15,0,0,11
61,29,78,0,64,7,35,12,43,8,69,44,24,0,18
31,59,73,20,55,51,101,27,47,64,26,66,0,16,25
99,94,85,65,77,77,79,70,84,105,97,77,42,47,51
27,149,76,56,45,89,105,29,54,54,0,169,39,3,2
0,77,78,54,92,69,106,19,178,113,31,43,13,54,0
222,42,131,100,115,101,108,0,50,33,41,76,19,24,18
40,11,57,131,77,82,45,28,34,119,51,130,4,12,0
0,154,0,244,74,16,134,32,43,29,84,23,27,20,40
308,207,221,126,269,109,368,97,113,155,27,108,25,86,75
12,180,241,162,31,21,28,66,22,46,158,170,165,109,0
121,55,25,0,35,167,48,79,72,28,58,36,11,47,0
25,36,38,132,41,10,201,24,27,11,0,20,208,38,0
355,36,75,89,60,110,182,164,34,0,199,157,47,15,14
18,6,13,50,167,61,77,0,39,10,0,16,37,16,0
38,46,54,19,227,138,31,15,16,19,75,28,30,0,0
48,55,11,68,74,13,60,12,24,61,12,17,21,12,33
12,53,60,37,46,45,13,13,23,39,86,32,19,11,84
203,211,127,84,113,87,130,21,71,23,65,149,212,19,38
169,257,362,40,19,110,90,58,67,87,41,14,11,9,36
69,101,91,80,114,126,99,33,22,59,69,383,60,25,13
65,45,32,74,36,39,123,92,35,24,59,63,30,28,49
112,51,20,16,74,50,31,16,53,0,6,29,0,16,33
14,48,66,0,60,56,0,41,16,0,0,16,35,16,85
244,175,95,186,114,251,165,0,101,50,122,13,130,0,15
204,229,207,39,281,142,138,82,104,52,22,14,0,105,35
164,0,0,15,121,143,0,0,14,0,28,15,0,0,0
73,42,114,83,82,133,71,46,43,68,26,29,7,64,20
40,16,158,59,159,229,42,8,23,31,35,24,22,23,25
107,132,33,105,33,111,137,25,20,9,7,7,0,20,22
185,264,136,85,476,126,130,20,55,38,93,48,15,15,44
71,38,30,48,69,7,9,14,30,10,17,88,9,10,25
65,134,46,47,137,63,19,18,56,74,0,186,17,10,15
51,55,86,198,18,77,65,27,20,0,5,0,0,0,12
41,135,24,171,226,115,20,37,16,62,80,70,27,10,66
138,91,208,127,227,176,65,60,43,16,53,49,207,44,23
132,78,24,35,43,84,106,101,41,15,27,17,16,23,11
136,380,590,72,63,90,15,0,59,0,0,0,0,0,0
98,83,76,14,96,26,197,13,146,14,64,66,35,18,29
222,119,261,270,108,89,139,0,42,0,0,0,0,0,0
142,196,153,55,34,42,12,0,0,26,94,28,45,0,0
60,53,65,39,31,120,88,45,37,10,30,62,14,53,9
15,42,69,19,54,45,38,5,24,36,15,83,3,26,18
65,151,97,70,56,52,127,29,61,24,44,25,70,31,27
132,124,80,184,103,140,185,121,31,84,68,46,60,73,49
404,247,140,75,59,140,103,4,37,0,12,0,0,0,0
125,21,40,52,27,195,193,5,76,7,39,54,47,20,19
59,63,319,93,210,118,76,61,33,8,9,32,0,34,25
18,26,61,105,20,84,9,7,11,11,15,9,0,0,0
15,88,102,131,62,96,49,39,23,20,90,93,95,16,16
132,111,86,127,150,83,144,100,82,2,31,85,26,13,26
10,41,58,55,19,8,67,13,13,61,6,36,34,0,10
58,137,56,75,5,44,63,72,122,42,13,35,25,0,11
99,54,15,71,137,89,40,0,60,8,7,0,0,0,0
196,125,160,154,86,151,69,91,37,13,10,71,13,24,1
67,58,187,248,50,358,289,49,101,97,79,27,408,17,166
67,19,47,282,89,34,99,0,14,16,110,11,80,16,0
79,89,96,163,138,32,59,132,17,0,76,20,14,56,11
53,0,103,94,146,142,79,29,28,19,54,86,9,97,19
0,0,11,68,94,25,109,0,37,0,62,50,0,31,44
41,52,12,10,15,64,42,29,44,28,28,17,37,11,21
179,75,49,79,72,80,185,25,40,38,95,100,13,0,30
100,47,71,26,41,105,61,35,89,48,55,25,68,47,0
37,41,69,91,96,43,68,50,102,24,25,57,42,34,23
265,93,156,118,269,138,222,69,147,13,10,23,0,0,95
147,268,168,105,67,323,117,73,180,15,120,115,147,45,32
142,138,184,280,86,69,168,0,43,33,184,123,74,82,0
102,184,9,18,50,78,66,26,40,46,41,36,10,35,16
81,42,43,131,38,128,154,71,90,70,52,8,8,14,15
84,155,80,70,69,28,127,56,0,22,9,0,31,0,46
66,70,130,207,51,2,52,102,101,25,39,67,99,13,122
85,120,112,74,88,88,110,68,66,34,0,2,48,54,42
85,20,0,193,70,108,189,30,36,24,25,14,0,171,17
9,66,40,188,48,163,26,9,10,45,0,40,30,14,0
50,242,77,162,113,49,135,19,15,15,8,30,20,2,208
241,248,160,85,164,161,204,38,0,0,30,37,0,16,0
0,0,20,0,58,0,49,9,39,0,0,0,0,15,13
131,168,301,256,331,92,315,75,76,90,89,112,186,102,162
200,145,84,32,74,186,0,62,0,17,68,0,18,0,0
69,119,93,59,50,125,246,54,24,35,0,58,48,11,30
70,39,211,49,73,153,78,14,111,92,89,111,81,66,46
259,26,121,154,116,120,264,26,21,0,12,68,5,12,5
229,157,102,78,99,66,209,21,67,11,7,26,18,10,21
146,36,30,0,163,67,14,0,0,13,10,7,0,0,0
48,256,226,73,89,102,91,41,69,0,0,88,31,9,11
49,180,73,47,36,39,49,131,3,14,49,10,6,0,0
51,43,30,326,41,25,54,0,70,25,74,23,12,10,0
128,153,63,119,77,233,77,0,46,41,10,51,46,29,12
79,90,14,119,234,209,35,0,65,0,72,23,15,0,12
84,98,17,53,131,150,84,36,16,39,59,15,0,0,42
0,36,17,126,87,42,16,27,0,0,0,18,22,0,0
280,99,202,19,111,146,33,0,37,30,34,145,90,0,26
0,0,0,98,0,16,195,281,50,0,0,0,0,0,0
603,102,216,232,283,293,118,43,54,0,44,0,0,0,0
36,109,170,112,101,29,45,0,61,16,10,86,0,0,0
334,103,111,198,59,75,89,35,36,31,65,68,61,35,79
96,87,147,24,78,69,277,0,22,0,0,24,44,21,0
103,65,134,93,130,32,44,19,0,24,30,0,0,0,0
0,37,42,56,177,41,0,0,0,24,0,16,26,0,0
165,89,95,22,101,48,21,0,56,0,0,35,0,0,13
94,158,103,116,170,138,34,0,16,61,55,91,0,32,105
152,72,94,53,169,77,66,0,36,54,50,11,0,0,0
16,44,169,143,61,51,119,42,37,75,144,68,63,5,38
119,32,178,124,84,102,49,38,56,13,0,41,0,0,0
166,199,289,128,177,392,257,88,103,49,83,103,87,62,100
82,234,150,82,99,273,216,50,144,50,37,275,75,136,90
12,48,102,48,0,0,0,41,31,46,26,14,0,0,0
156,117,51,225,21,325,116,20,45,11,68,122,11,50,0
141,0,85,4,62,6,28,21,25,14,0,55,64,0,39
137,123,101,136,152,143,104,57,49,33,43,20,35,99,16
240,127,121,115,217,99,85,103,90,64,51,48,0,12,0
