"25 to 29 years","30 to 34 years","35 to 39 years","40 to 44 years","45 to 49 years","50 to 54 years","55 to 59 years","60 and 61 years","62 to 64 years","65 and 66 years","67 to 69 years","70 to 74 years","75 to 79 years","80 to 84 years","85 years and over"
43,17,43,36,36,24,3,29,32,24,35,2,0,7,41
109,112,37,74,103,21,12,0,0,8,0,0,0,0,0
24,18,18,34,4,30,0,0,9,0,30,12,5,0,9
96,133,28,14,90,0,0,10,21,3,4,30,31,11,59
118,86,115,134,81,0,138,0,0,4,0,92,55,48,62
220,116,47,117,102,31,53,0,39,6,21,0,4,0,0
56,79,21,52,0,20,38,16,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,104,45,3,116,211,181,48,21,0,0,6,6,0,13
124,43,50,161,71,148,64,0,34,0,66,37,68,0,0
21,310,114,86,48,74,46,9,140,9,1,32,2,8,10
193,385,197,172,65,105,207,0,91,0,63,16,7,0,0
70,150,212,135,173,105,146,28,160,27,10,60,24,30,8
83,6,112,288,116,52,91,11,50,0,5,12,12,16,0
187,270,239,261,218,83,11,21,0,10,27,0,0,0,10
81,75,17,111,74,144,4,0,25,25,27,0,0,0,24
233,264,139,99,142,177,63,0,0,0,39,0,0,0,0
12,54,131,77,120,56,81,0,20,18,50,0,45,0,31
39,49,20,331,57,188,34,14,15,0,56,164,0,0,0
196,89,279,195,314,141,74,59,28,24,16,74,118,0,24
0,100,114,182,123,71,63,25,26,42,45,90,0,30,36
105,105,88,99,150,34,15,14,0,0,46,49,54,30,0
143,253,124,120,110,180,188,70,90,28,45,0,11,10,0
91,53,130,111,56,31,46,0,36,0,30,24,9,3,0
282,253,265,126,109,60,157,54,121,79,25,62,99,29,67
226,157,179,140,29,67,73,1,79,12,54,10,58,0,0
190,131,84,39,146,105,85,16,7,8,8,0,44,0,0
152,52,69,119,57,38,101,0,0,11,19,76,30,20,45
0,0,89,21,31,73,63,8,10,17,11,147,60,67,107
72,60,58,64,28,36,55,0,8,0,49,15,35,0,8
134,76,82,71,63,184,71,12,66,44,25,0,53,9,0
55,53,20,0,13,67,10,10,30,0,9,0,0,9,19
117,153,63,36,182,79,177,44,11,26,84,28,34,21,14
155,131,128,115,133,149,192,52,26,18,7,62,25,57,57
46,100,87,48,126,43,56,0,5,21,36,21,37,10,10
219,352,119,66,20,79,121,99,12,0,9,20,15,20,0
142,137,52,145,102,89,74,20,29,9,20,31,26,14,22
70,142,106,29,98,92,138,50,45,47,46,44,10,20,0
94,134,218,93,113,154,110,52,49,19,31,66,90,24,30
140,194,201,70,75,128,194,22,25,35,80,59,54,12,20
38,126,71,88,34,239,122,0,0,120,68,0,0,0,6
163,54,26,17,109,47,111,26,152,28,215,120,156,95,85
107,12,19,149,15,162,29,58,75,43,53,172,15,20,37
166,504,470,411,226,64,25,11,0,0,92,201,62,15,19
83,46,15,251,103,73,68,0,31,18,31,66,25,13,9
95,72,79,53,16,84,113,41,6,73,42,47,21,14,29
12,232,135,0,57,29,165,0,0,0,13,13,68,26,0
100,47,135,77,109,50,81,77,51,47,98,100,94,0,0
45,91,1,0,73,300,144,0,70,0,22,55,25,17,64
195,314,25,342,194,111,144,74,46,62,0,119,36,2,30
46,57,30,0,12,28,18,0,38,0,0,0,0,0,0
140,294,359,60,147,188,124,73,77,0,48,0,0,6,0
376,136,363,208,157,149,145,87,135,0,0,27,32,0,0
119,151,266,165,69,282,157,43,82,29,21,190,88,0,30
0,114,98,25,101,152,57,81,43,9,31,84,57,7,7
103,51,70,75,44,18,23,6,17,12,0,0,18,0,0
22,19,31,11,29,23,194,25,58,17,32,146,89,0,18
30,26,81,24,84,126,42,87,21,28,98,53,26,0,22
6,59,243,51,46,7,113,77,158,77,35,0,1,1,40
0,146,57,46,57,50,25,0,37,65,49,26,23,13,11
127,91,97,46,132,69,154,29,21,0,0,0,45,33,0
257,41,116,300,43,99,218,31,60,0,14,28,0,13,30
19,21,41,54,135,13,41,154,59,0,35,56,0,0,62
17,36,150,81,92,17,109,12,51,20,59,20,36,78,48
92,83,90,94,237,95,115,79,24,23,20,68,68,0,17
160,86,127,75,104,138,91,23,103,40,51,65,10,7,0
86,178,71,34,112,133,138,62,68,0,18,146,0,17,33
29,15,71,257,30,34,247,21,0,18,31,23,18,130,37
36,181,18,193,142,184,197,36,119,153,67,93,0,41,35
67,60,23,51,59,66,103,54,99,47,83,119,27,30,28
38,21,71,11,110,81,125,41,49,52,26,99,77,57,10
42,162,129,133,119,82,95,31,136,39,121,420,90,45,92
82,65,206,121,161,96,165,66,260,20,116,155,196,43,30
60,98,99,183,341,257,277,62,53,103,51,43,0,54,14
9,21,69,58,101,67,165,42,55,12,30,61,78,75,0
230,180,120,195,254,168,173,121,117,39,26,121,90,156,61
32,28,81,58,83,135,111,18,105,41,44,34,40,33,9
39,86,108,146,217,144,126,38,63,72,52,52,34,8,11
41,61,74,94,322,122,96,39,67,21,60,75,65,21,49
57,42,97,66,78,146,107,43,33,19,48,100,48,0,5
55,52,64,44,94,115,98,32,49,19,119,104,68,65,81
147,173,259,260,163,164,183,66,164,66,70,74,6,14,55
91,103,80,105,52,159,162,72,83,40,108,45,24,23,23
107,61,43,281,193,164,132,65,121,41,80,63,47,4,62
19,43,287,64,45,114,25,27,110,10,97,59,64,3,5
51,32,45,135,29,18,33,10,39,20,44,34,14,10,9
9,17,35,95,100,50,0,58,57,6,0,0,0,0,0
53,71,54,105,139,297,97,30,35,20,22,58,33,33,6
86,197,80,164,67,121,195,96,82,34,19,112,14,8,33
19,24,318,52,27,21,63,17,41,0,0,84,0,111,35
39,69,18,184,108,252,61,39,57,0,32,73,36,14,80
63,124,66,0,34,99,74,13,59,9,0,9,2,4,0
126,69,52,162,17,89,61,0,10,0,0,64,94,24,12
0,190,67,83,61,0,0,0,0,0,0,0,0,0,0
103,100,74,5,16,46,15,8,8,1,0,34,18,5,0
177,50,110,7,30,159,153,9,57,50,0,11,13,10,37
50,70,70,216,48,22,60,26,7,14,59,19,10,14,18
74,112,114,0,23,0,133,163,71,0,0,21,0,0,0
110,93,211,43,106,127,99,69,53,0,196,22,19,17,16
269,64,215,99,94,90,63,17,53,97,114,99,125,16,193
190,136,240,123,289,171,292,101,194,35,95,60,1,46,92
70,56,87,132,432,114,108,34,122,54,83,94,35,115,97
99,64,0,18,31,21,14,37,60,41,15,52,0,68,16
65,62,0,106,63,57,14,24,31,0,6,40,0,9,2
18,67,89,19,104,42,47,13,43,55,19,30,38,24,11
48,139,76,208,151,95,101,75,103,41,21,35,19,16,149
34,71,151,152,89,97,152,28,67,44,68,86,94,20,13
307,147,224,125,141,106,10,8,35,61,0,9,72,0,0
0,29,24,0,0,0,7,14,56,12,22,0,0,0,6
174,398,643,330,211,180,116,18,63,9,67,78,32,0,0
73,41,12,44,53,118,78,24,66,0,0,70,47,12,20
153,325,104,123,103,275,221,38,247,125,65,70,80,0,21
40,7,12,13,161,54,48,14,23,17,10,10,9,43,61
157,406,151,107,29,100,75,0,88,18,72,61,1,33,32
44,108,91,152,106,445,73,134,70,27,69,83,32,15,57
64,100,68,37,24,105,124,20,75,16,146,68,44,17,34
101,31,113,113,208,72,88,51,27,8,37,46,17,7,23
60,107,94,81,126,257,138,116,106,24,70,93,23,55,11
93,145,191,156,71,148,119,58,85,25,86,68,42,0,18
75,195,110,14,65,174,94,0,53,0,0,83,20,118,0
331,106,144,155,90,154,218,23,23,46,212,25,33,34,12
20,205,282,189,95,218,124,0,25,57,47,30,0,0,0
54,105,169,222,74,41,203,27,12,47,13,70,0,0,8
20,19,64,110,164,101,28,13,18,120,0,0,75,48,18
11,37,89,61,30,9,54,0,29,5,73,5,0,0,0
32,55,27,108,146,62,108,40,30,40,89,61,62,8,50
300,130,87,50,108,91,46,73,84,32,56,94,49,0,0
105,37,57,73,14,105,125,29,0,22,35,47,19,27,0
177,58,137,52,76,95,129,191,65,10,25,70,10,0,0
0,101,32,57,46,10,66,0,33,41,18,43,23,53,0
82,52,59,64,13,83,82,46,78,119,0,52,14,0,11
72,204,36,133,24,220,46,34,0,0,7,42,15,0,18
73,267,45,12,22,1,177,36,7,20,218,0,0,19,0
22,76,62,122,257,53,317,42,39,64,52,48,0,0,20
37,31,87,70,37,0,98,51,30,21,32,64,67,0,0
203,25,329,72,19,0,190,18,78,66,24,127,22,3,9
501,226,250,135,245,177,292,37,109,61,49,37,36,44,25
57,94,291,121,168,151,113,12,18,43,24,33,12,0,0
68,203,145,75,186,89,319,48,30,104,81,162,92,19,92
93,65,92,146,33,187,207,101,150,38,66,28,0,0,83
272,62,96,44,141,181,170,26,49,44,11,81,22,39,0
76,84,96,41,49,121,73,63,39,35,82,32,22,0,38
83,26,95,87,173,91,87,42,61,53,110,54,113,22,28
202,117,11,132,126,80,176,10,35,9,51,16,15,31,23
46,33,91,28,88,19,88,16,54,84,32,22,0,0,21
110,141,18,45,99,40,99,23,37,0,31,23,37,0,7
65,33,106,40,14,12,23,45,122,53,0,23,0,0,0
80,138,188,194,67,205,287,72,196,105,77,38,43,28,123
121,151,198,94,192,135,127,58,112,148,67,164,57,27,39
56,0,71,106,54,122,97,17,31,0,21,29,51,87,9
132,141,98,38,72,158,135,106,81,153,15,99,44,16,30
52,80,54,160,89,76,72,19,46,0,33,79,57,8,0
73,35,23,96,144,112,150,8,80,17,31,41,37,58,65
175,440,72,321,241,84,179,37,111,36,19,39,76,15,56
82,94,72,33,173,160,127,64,11,0,55,37,18,29,10
78,77,56,72,44,46,53,40,61,52,43,31,64,47,12
156,68,84,60,71,54,163,22,54,20,35,32,13,8,30
73,85,46,37,59,224,124,42,30,0,90,95,51,37,0
178,184,144,104,142,87,233,77,93,86,28,62,28,13,0
265,168,175,223,59,164,272,58,44,187,41,92,84,0,0
166,368,129,170,190,172,120,25,59,98,34,85,0,0,0
164,66,146,115,100,163,119,70,128,13,46,138,62,0,54
140,140,102,104,74,173,68,64,91,12,13,107,32,0,13
94,166,114,50,260,125,190,61,85,49,60,124,47,200,41
0,69,0,42,78,32,137,14,67,27,119,179,169,214,107
76,44,56,9,162,65,155,49,113,65,25,39,10,6,15
161,101,179,628,50,223,173,80,135,27,63,26,15,25,11
113,149,40,43,70,53,83,75,44,25,88,114,138,95,332
94,21,30,214,143,50,214,0,60,92,0,269,54,0,0
0,15,51,41,89,14,25,23,0,13,31,77,46,44,0
96,92,83,72,76,8,274,38,60,25,22,89,20,39,0
62,50,171,139,108,96,142,61,72,101,139,112,85,84,23
77,15,27,159,61,59,109,0,71,55,53,30,29,0,0
74,220,109,70,494,125,165,39,236,34,62,84,65,54,18
0,0,52,26,0,53,11,27,0,0,31,36,21,93,0
52,424,126,51,277,148,201,0,37,56,49,91,0,12,0
0,68,0,35,11,61,95,15,71,34,26,29,28,14,13
61,18,108,70,113,66,70,16,72,16,29,11,54,0,19
28,2,87,52,36,29,58,15,57,39,34,44,8,10,10
32,55,97,96,42,50,86,68,106,84,56,156,111,42,77
61,83,46,196,143,43,109,39,0,0,89,70,37,24,15
48,72,108,7,22,78,116,6,17,25,44,63,12,5,15
107,287,60,237,195,150,370,60,41,79,74,175,34,29,153
98,83,100,87,162,173,72,56,85,31,52,41,36,28,12
58,129,105,6,24,62,42,19,37,40,23,19,6,6,4
0,0,0,0,0,57,52,28,217,26,41,279,285,64,292
0,0,112,63,84,171,128,32,68,87,50,85,59,45,0
0,0,0,0,0,34,48,184,151,75,108,193,157,106,207
0,0,0,0,0,13,0,0,19,14,84,102,209,44,133
0,0,0,0,0,22,38,38,48,13,80,185,236,59,67
0,0,0,0,24,13,87,67,42,54,183,163,110,56,72
0,22,0,0,9,0,26,39,34,76,144,270,265,57,111
0,0,0,0,0,0,86,39,0,0,103,305,130,120,134
0,17,0,0,0,0,20,16,117,0,20,170,206,286,117
0,0,0,0,0,0,33,35,64,119,53,127,294,95,173
8,0,0,0,26,20,39,20,40,0,19,8,0,53,232
15,0,12,9,0,0,15,0,94,51,271,162,42,50,89
0,0,0,0,0,61,0,0,0,0,0,0,88,16,73
32,30,9,46,23,43,33,40,36,52,154,56,145,267,135
0,0,39,42,0,16,16,91,53,25,122,281,380,142,465
126,60,83,91,169,128,166,29,27,60,45,162,38,35,24
103,36,79,96,53,164,115,37,63,43,26,44,75,9,32
32,46,9,43,62,76,82,11,0,17,17,65,0,10,17
23,19,288,196,203,166,162,0,29,20,0,15,41,0,0
58,38,204,358,216,170,240,30,42,63,22,88,25,34,0
58,43,32,96,244,362,144,145,33,21,16,79,0,43,0
126,32,13,37,87,218,124,44,29,13,41,13,27,0,26
38,138,97,197,203,216,267,57,95,58,50,73,153,30,34
101,19,62,418,269,197,239,29,138,0,34,48,30,20,18
49,76,0,223,190,174,87,105,20,60,84,20,40,0,8
63,0,106,49,163,298,298,25,183,11,0,12,51,0,4
32,112,31,65,165,122,20,45,12,82,27,37,0,14,0
0,0,0,20,0,0,92,73,201,221,344,652,319,334,83
0,135,186,426,280,60,54,24,15,0,0,0,50,0,0
0,0,0,0,0,35,148,46,115,96,138,607,314,143,266
100,109,158,119,241,91,124,40,57,59,74,134,73,37,106
0,95,278,571,304,146,50,66,96,65,144,329,270,50,38
0,21,108,56,104,46,38,0,0,19,54,17,0,0,0
375,196,214,136,91,192,91,9,10,2,99,77,27,28,0
32,159,222,440,52,147,250,124,57,109,0,79,67,60,88
42,81,172,205,175,96,118,0,0,0,77,126,67,0,65
0,0,270,165,204,111,72,0,0,0,16,0,47,49,0
50,67,70,138,137,68,133,76,160,9,87,117,117,94,51
201,63,51,177,376,299,115,122,90,46,150,115,49,16,18
50,119,68,64,141,177,139,31,44,25,29,182,52,20,42
54,135,80,34,63,61,71,30,0,15,69,51,0,9,12
38,40,93,75,258,148,90,76,82,0,35,25,97,20,68
61,121,116,157,313,261,570,53,39,53,21,96,104,31,37
58,90,120,170,232,193,236,42,135,40,29,67,16,40,23
67,78,28,44,118,81,63,47,47,8,34,63,28,33,7
32,43,53,70,124,71,98,64,40,7,19,29,47,8,18
326,252,98,102,157,37,81,29,9,0,43,0,0,0,0
458,348,372,313,212,31,198,93,25,0,112,15,0,0,12
15,16,26,32,120,74,72,0,16,0,0,15,0,8,0
68,17,14,26,401,183,125,55,36,41,49,57,12,38,0
124,111,226,140,138,152,193,60,53,0,102,96,130,12,59
128,8,132,84,54,214,227,106,43,0,13,13,0,0,38
12,13,26,0,0,0,0,0,0,0,0,0,0,13,0
129,148,89,86,267,71,95,41,0,0,294,44,34,71,89
16,37,107,156,184,355,200,129,104,87,32,198,6,0,27
186,68,182,154,146,77,145,16,31,60,39,33,118,92,14
15,33,68,167,53,82,199,40,106,15,16,66,0,0,0
82,208,129,77,105,108,159,52,72,19,55,50,26,13,0
63,85,61,44,91,242,86,67,17,49,74,32,0,0,12
41,53,105,162,271,349,77,46,26,0,11,14,0,8,0
124,28,242,204,169,327,228,8,73,35,69,69,104,13,0
43,112,173,137,225,124,105,25,35,45,45,58,39,0,0
77,118,89,56,69,76,145,206,118,32,26,54,43,43,46
60,39,115,131,192,349,376,127,179,68,28,119,21,22,45
27,0,17,7,29,64,87,8,7,0,1,37,51,158,284
73,51,220,113,63,35,29,0,17,20,0,0,0,0,0
268,258,201,70,127,132,82,0,0,17,0,26,20,0,0
130,0,149,201,510,450,218,121,92,0,185,205,18,17,57
46,129,73,117,52,30,18,47,69,0,24,24,15,24,0
78,50,21,186,127,150,92,20,21,41,34,27,16,7,6
87,18,21,36,135,209,185,61,31,19,18,19,13,0,41
351,276,184,277,71,31,119,76,41,0,68,65,14,102,34
0,70,269,215,107,127,43,50,25,50,0,50,0,0,0
185,275,126,88,77,54,55,14,50,39,14,15,33,0,0
14,15,26,124,110,23,52,6,0,0,0,12,0,0,0
516,380,106,60,52,44,18,26,11,0,35,0,0,0,0
202,212,321,327,119,36,62,22,0,9,7,109,0,21,0
73,109,145,155,165,305,135,81,180,63,142,81,34,45,66
35,60,31,65,123,103,215,119,4,32,87,63,69,95,14
0,7,6,0,0,0,0,0,6,0,0,0,0,0,0
186,46,59,55,18,35,49,17,36,9,28,11,76,8,35
34,9,9,0,0,0,0,0,0,0,0,0,0,0,0
39,59,64,28,41,82,63,27,69,22,31,59,38,32,71
130,508,272,380,381,472,477,125,269,89,52,16,45,14,10
108,133,92,31,23,103,190,60,145,80,33,48,11,29,37
118,160,280,73,163,0,59,0,50,0,0,13,0,0,0
96,110,158,37,242,89,61,39,39,69,28,4,14,22,57
74,33,44,78,110,124,117,9,10,14,74,35,0,8,29
92,165,198,168,30,59,75,22,98,114,47,98,19,25,0
15,112,37,89,68,197,69,0,41,12,38,69,33,29,0
262,178,176,56,58,34,204,101,54,23,51,52,5,57,25
0,0,96,0,10,0,17,6,0,0,11,63,43,39,18
85,0,0,114,0,16,3,0,0,0,14,20,19,0,0
0,0,116,112,99,0,0,0,279,33,0,108,14,39,0
0,242,0,84,107,0,14,0,57,0,0,23,27,51,0
532,328,45,37,11,11,183,0,21,15,0,0,0,0,0
110,48,131,145,68,211,109,36,154,23,98,245,164,94,31
88,68,0,144,123,49,0,0,42,0,0,42,5,0,0
0,182,0,6,106,40,31,20,21,3,15,153,34,0,0
137,175,344,157,75,89,12,16,48,14,34,43,0,17,36
0,0,10,11,0,0,0,0,0,0,0,0,0,0,0
146,131,187,144,20,0,13,0,0,0,0,0,4,0,0
