"Less than high school","Some high school","High school graduate or equivalent (for example GED)","Some college, but degree not received or is in progress","Associateâ€™s degree (for example AA, AS)","Bachelor's degree (for example BA, BS, AB)","Graduate degree (for example master's, professional, doctorate)"
0,0,345,119,47,381,139
40,27,358,257,105,501,147
22,117,149,123,41,316,178
23,28,496,342,224,390,112
11,0,111,152,37,139,70
0,0,0,13,14,0,90
162,174,238,278,106,321,102
64,0,286,114,0,94,71
201,57,699,439,232,355,282
0,140,228,144,138,49,37
49,89,525,117,166,469,187
0,223,453,96,34,85,63
21,30,431,226,28,233,53
56,47,526,89,116,489,44
54,87,247,200,37,185,13
13,46,242,163,106,193,56
63,48,75,100,34,189,120
23,21,166,131,169,651,332
24,0,291,70,91,474,330
19,10,360,323,201,357,253
73,0,136,52,30,141,18
0,43,167,66,46,285,103
68,39,324,257,128,251,304
171,26,286,474,355,579,73
158,222,346,245,66,114,52
59,60,221,245,118,152,87
74,143,202,195,35,401,116
10,13,66,26,34,83,199
59,29,286,254,315,498,111
27,270,109,152,52,447,276
51,213,372,150,105,617,196
2,14,65,96,0,177,149
16,19,142,206,34,304,266
13,13,54,87,27,191,156
25,77,136,256,59,358,360
6,50,20,227,91,558,259
19,0,24,37,5,68,235
11,86,128,118,63,508,543
79,98,997,238,54,643,330
0,0,136,31,29,197,118
22,0,216,170,65,390,261
0,18,181,75,92,135,243
0,10,243,170,41,444,202
10,23,229,69,0,80,83
9,6,565,340,63,481,190
12,14,172,139,52,409,166
24,24,288,319,47,244,180
0,39,91,126,73,174,76
29,16,350,168,131,141,127
19,17,364,174,72,364,243
24,0,398,84,41,139,55
144,95,390,210,190,403,272
4,42,220,192,98,200,100
10,28,199,332,108,121,79
30,8,311,118,9,219,22
38,9,86,97,39,141,48
8,0,136,76,44,154,42
59,52,343,588,205,607,541
0,0,339,90,38,114,0
0,381,301,240,19,478,134
98,53,291,208,72,438,701
0,29,27,102,0,283,169
36,12,135,162,42,297,323
16,0,28,72,63,674,477
0,0,3,12,0,150,660
63,0,136,136,167,448,784
32,63,313,78,15,237,148
0,16,55,41,20,112,205
3,78,85,160,102,330,235
88,0,407,166,184,423,390
13,0,78,71,48,285,355
8,24,85,39,11,434,643
28,6,66,129,25,166,494
49,20,91,46,55,122,310
58,55,184,110,8,328,441
0,3,207,31,20,412,139
35,35,96,68,20,479,467
250,135,249,133,36,587,419
20,34,87,102,0,269,221
24,3,184,59,24,293,301
16,21,150,147,44,325,348
11,11,62,42,28,454,532
21,49,237,90,75,406,598
67,67,208,144,60,356,551
22,10,53,65,28,396,469
44,49,146,14,21,542,368
29,21,26,50,76,408,440
28,0,0,80,0,264,256
0,32,97,90,22,361,235
0,0,126,65,82,469,389
34,12,45,64,54,279,177
0,0,33,42,23,133,156
27,25,143,186,19,412,637
0,0,56,141,15,253,254
0,0,40,21,42,189,143
8,21,55,26,46,396,286
12,5,109,18,31,202,257
91,112,171,20,0,507,292
129,258,25,94,88,510,264
74,56,115,33,5,229,248
0,0,176,0,28,102,172
0,0,0,23,0,0,0
21,48,355,88,166,377,1106
0,255,192,221,25,89,38
31,41,137,420,59,320,176
30,28,110,83,55,277,153
73,17,103,151,37,458,447
9,0,53,32,10,251,204
0,111,172,76,138,45,146
36,0,142,131,79,647,529
0,19,54,68,77,425,279
76,16,96,53,0,302,159
6,45,134,134,38,657,423
91,20,257,207,55,591,559
0,142,310,297,50,292,89
0,46,300,78,0,579,581
25,45,144,127,7,161,30
101,12,313,186,60,239,90
24,31,202,154,93,181,121
165,18,130,234,89,72,95
3,17,184,102,0,131,41
0,0,160,65,32,286,69
14,55,100,120,47,130,99
37,84,484,153,123,428,196
99,83,630,107,35,238,132
65,13,199,104,11,120,63
54,58,476,234,116,305,239
21,10,193,34,109,165,40
99,0,172,130,154,354,74
0,69,185,138,31,59,93
0,166,302,173,54,276,177
0,94,342,161,77,145,59
33,36,388,148,97,211,114
50,52,254,178,107,216,85
0,25,114,131,198,557,314
13,7,294,166,13,413,214
21,72,108,263,64,240,153
18,37,188,26,13,265,71
30,66,351,254,144,582,252
0,0,0,16,0,295,308
3,0,0,2,2,6,13
0,21,0,22,21,0,26
56,31,232,175,66,465,227
14,20,243,204,16,257,257
45,119,282,322,46,353,209
12,21,161,100,51,119,47
10,57,160,106,56,120,38
12,43,143,86,41,206,27
14,0,196,104,74,128,149
38,26,233,187,31,235,94
71,71,207,100,364,236,219
75,13,221,240,90,705,527
7,0,148,31,41,181,149
11,11,179,137,107,320,227
0,9,70,20,32,221,261
6,11,42,80,37,428,297
0,22,48,86,19,316,257
0,2,46,57,41,229,243
0,30,156,194,92,322,404
62,32,121,167,114,377,223
37,89,53,44,55,100,189
0,9,239,198,104,255,327
30,41,378,354,82,400,141
82,57,207,291,23,294,213
26,24,251,324,19,416,250
98,59,245,155,103,638,164
148,84,575,211,150,466,171
21,31,245,124,148,369,107
0,15,39,87,35,97,105
3,9,184,88,30,135,43
20,44,73,125,59,213,127
0,66,208,229,83,349,214
69,82,101,228,15,201,201
22,117,181,20,57,427,103
13,103,199,107,36,241,381
0,67,305,122,9,231,87
25,56,127,147,12,223,330
27,112,296,234,50,838,737
32,162,334,50,24,272,537
0,58,322,38,36,109,219
0,0,208,275,202,126,0
15,83,676,262,91,268,142
0,46,160,110,30,123,41
0,138,106,154,0,227,111
35,59,60,50,44,92,181
10,53,192,63,79,126,50
34,59,489,258,136,366,211
0,36,345,175,105,418,291
54,110,419,128,338,161,134
68,53,308,135,46,177,7
76,63,214,40,27,66,21
41,0,238,64,74,14,22
75,107,466,153,167,366,327
71,159,422,276,104,264,358
0,0,172,146,0,53,129
19,17,363,191,100,148,63
37,22,261,157,84,235,98
4,52,97,127,96,332,60
31,58,518,559,92,241,231
0,40,234,86,14,71,30
92,51,240,152,80,107,165
110,79,123,81,81,102,38
22,92,265,190,214,137,180
95,70,611,345,47,251,108
10,0,218,207,61,164,93
16,0,85,96,20,576,612
34,0,206,161,121,314,139
0,0,158,207,90,338,457
0,0,147,82,17,379,202
20,70,151,145,52,176,102
13,18,93,80,45,154,89
54,51,444,125,26,169,60
35,112,327,262,97,463,184
0,35,179,166,231,418,192
17,88,167,289,131,178,50
26,26,397,97,159,282,153
0,16,51,46,72,128,63
42,94,287,226,43,108,135
88,136,277,240,85,260,112
40,41,122,48,67,76,37
39,41,272,81,20,189,116
4,0,239,76,85,88,88
74,1,395,274,125,240,92
128,0,1125,244,254,388,62
320,29,388,55,9,52,31
7,38,639,50,75,78,95
86,39,369,144,31,181,108
0,24,215,92,66,98,36
0,42,135,82,70,48,74
23,76,272,193,104,241,151
132,6,173,173,123,131,80
47,161,223,131,10,183,47
113,182,494,206,54,364,205
200,128,989,228,95,217,65
114,76,476,244,207,437,52
31,0,379,102,47,128,70
111,99,209,76,46,287,117
41,99,176,149,58,193,61
170,133,401,141,82,219,0
54,144,380,93,73,175,72
19,80,495,272,15,81,20
17,14,334,86,129,58,50
226,20,268,90,63,297,181
53,140,394,241,157,292,107
36,35,95,10,0,20,7
205,236,789,631,239,239,147
16,142,361,91,109,106,61
67,146,360,224,95,111,18
196,129,529,140,125,120,44
238,107,400,157,178,121,8
57,128,398,238,156,93,51
0,10,235,114,54,23,50
165,114,474,83,95,102,101
200,14,226,31,97,118,0
87,52,147,69,87,318,24
215,177,369,129,96,72,27
174,200,234,70,71,144,74
100,97,257,300,20,50,0
143,0,65,183,0,0,0
337,158,221,257,85,161,33
0,16,487,137,0,0,0
61,218,333,591,189,337,259
196,128,276,89,54,15,17
274,362,361,233,20,129,0
116,146,202,196,125,82,22
89,123,416,21,0,25,0
66,0,117,81,46,70,39
114,81,226,66,80,78,0
257,61,461,301,48,45,0
170,96,267,68,96,91,46
379,173,280,100,18,117,8
203,124,232,163,19,79,16
597,379,1060,170,30,22,25
556,226,300,219,147,297,248
123,68,90,43,0,44,0
208,119,512,206,106,177,10
74,21,127,116,4,164,38
247,227,375,186,12,151,50
327,223,495,126,33,118,50
6,0,74,74,22,74,122
19,23,97,26,32,60,219
9,0,67,10,0,52,55
2,0,44,29,3,142,310
174,91,193,91,18,159,207
385,53,168,35,0,69,46
112,16,59,25,38,32,0
0,0,0,0,48,55,0
238,44,404,23,0,34,115
307,172,292,60,0,35,0
268,0,511,86,28,17,0
153,59,613,250,73,294,59
207,237,407,192,13,246,36
297,111,342,58,17,29,0
558,92,525,93,13,56,0
230,40,58,80,50,125,24
427,203,369,62,33,52,10
288,123,241,0,0,16,27
119,284,456,62,13,33,0
235,197,413,289,67,221,209
337,174,235,79,34,25,63
157,150,176,113,26,119,48
383,233,475,152,32,96,1
206,216,25,44,92,37,0
66,54,531,318,141,414,264
166,171,134,140,76,247,151
81,72,150,190,58,271,41
157,44,194,104,142,140,8
223,105,197,55,7,88,29
203,11,107,77,35,31,24
109,48,406,243,22,43,19
31,0,56,48,26,91,43
12,74,222,148,112,378,123
252,79,254,180,160,127,255
240,60,173,64,14,67,28
36,52,160,146,79,393,285
68,75,226,85,92,187,179
29,50,217,84,99,248,210
76,91,236,107,105,369,293
48,29,124,138,63,571,336
71,56,131,23,20,267,344
0,56,436,291,88,294,239
51,28,112,118,99,241,317
0,12,119,343,71,890,831
0,21,170,149,15,246,231
0,14,124,64,59,332,192
42,92,136,193,136,57,94
137,57,286,352,26,68,140
40,157,299,223,0,126,62
0,38,40,198,176,584,658
0,18,42,0,0,146,23
0,17,112,282,204,600,301
12,0,509,89,70,687,448
150,116,198,251,69,613,295
55,37,206,21,11,329,207
5,78,325,16,8,5,0
0,53,354,94,25,144,44
0,0,178,85,45,300,140
15,57,214,165,93,259,111
0,17,106,107,76,247,52
0,33,348,176,16,271,0
16,15,256,304,167,378,114
0,37,54,146,156,178,119
0,28,72,54,95,261,316
39,27,249,144,53,287,306
14,6,183,143,111,434,189
91,96,272,158,60,272,147
0,24,151,100,24,337,325
80,187,162,155,123,602,186
9,38,81,155,81,290,262
32,49,122,126,58,308,173
69,61,188,181,59,430,748
0,42,146,242,140,586,626
28,0,203,248,22,644,550
0,13,16,7,46,413,348
0,30,308,176,149,629,759
3,0,111,72,81,239,346
12,9,106,93,95,449,432
19,129,260,132,49,370,248
48,23,145,75,67,336,195
5,0,262,154,98,333,207
11,65,408,212,106,664,398
37,17,328,49,116,384,239
17,57,287,201,104,363,435
5,150,266,226,17,116,192
56,11,139,42,83,170,22
0,0,52,80,93,115,87
10,15,41,110,56,404,417
20,10,186,416,111,332,233
220,196,242,41,0,96,17
56,56,368,101,38,346,97
32,12,122,158,96,96,40
55,19,202,140,48,199,117
188,0,23,123,0,2,65
8,15,188,142,8,33,39
245,13,212,90,76,191,46
25,72,292,144,55,69,46
0,34,390,215,0,55,17
209,53,342,210,102,134,131
94,23,607,208,211,217,248
68,58,572,443,200,522,202
80,66,612,357,35,348,135
39,88,87,99,65,99,59
4,0,84,61,81,124,125
12,17,240,122,60,105,63
81,123,138,154,43,470,268
41,15,336,185,112,338,139
31,64,470,182,78,347,73
29,0,14,83,24,20,0
85,99,725,470,164,535,241
13,76,219,87,81,131,51
12,46,435,285,216,664,292
0,8,110,127,24,192,61
37,147,267,89,76,272,442
52,64,306,322,69,561,132
34,0,384,154,80,220,70
31,23,240,204,172,228,44
0,40,340,350,85,315,231
45,59,490,239,94,239,139
72,70,208,144,68,338,101
24,81,589,303,103,455,51
0,0,333,166,75,503,215
0,0,196,175,143,384,147
0,121,336,258,18,31,34
0,9,189,32,48,109,16
8,89,262,123,130,155,151
0,2,173,443,90,371,121
0,19,296,32,92,212,44
21,70,337,148,46,275,198
30,36,242,79,47,9,80
0,16,397,129,44,45,124
33,35,247,270,85,72,109
28,0,428,216,14,173,38
0,226,306,334,14,109,185
0,48,223,121,69,155,9
55,67,125,270,91,382,195
35,178,1021,473,2,433,82
0,79,354,92,102,389,121
0,100,274,270,25,643,401
0,83,553,263,72,202,116
21,33,400,165,109,325,185
8,33,367,133,83,123,104
70,27,467,189,137,177,58
30,0,432,196,126,193,57
15,11,151,138,82,169,56
7,28,217,172,78,154,54
39,35,202,68,33,107,52
135,49,324,247,156,565,365
58,113,402,443,85,444,145
55,26,199,111,91,210,59
7,46,343,172,99,385,266
20,83,308,114,72,177,51
7,10,315,128,64,303,143
10,66,729,292,246,475,83
7,0,366,165,94,259,74
12,21,202,192,49,199,101
65,88,242,165,60,161,89
84,36,267,128,23,311,144
27,48,344,489,177,272,102
6,163,710,341,84,468,60
211,33,406,385,106,443,32
25,12,315,214,124,326,368
30,33,150,187,110,363,260
73,20,533,182,193,380,285
44,56,492,199,61,245,157
11,51,107,164,50,365,141
117,24,320,230,57,835,314
31,85,428,426,15,260,217
50,29,135,63,114,572,278
53,14,54,69,59,127,93
0,12,291,247,123,198,123
0,37,161,227,83,467,470
0,0,339,156,31,125,94
107,199,547,403,94,342,157
22,0,114,68,44,10,92
21,35,255,306,181,446,280
13,32,174,85,88,69,39
57,25,238,124,65,110,104
12,18,133,111,111,80,44
146,33,484,197,156,111,31
31,39,290,154,104,195,142
15,15,183,166,63,137,59
148,95,570,200,137,594,307
10,40,374,182,47,351,112
0,23,114,183,49,151,60
113,18,702,189,110,182,27
0,16,174,132,11,258,393
0,72,576,184,104,125,202
16,16,129,173,0,178,106
14,173,84,273,67,107,68
0,0,291,158,46,247,129
15,16,258,259,41,294,170
15,0,447,132,56,183,84
42,20,308,127,57,189,226
47,0,499,130,35,176,106
0,11,161,54,73,67,99
0,12,244,194,111,175,74
0,0,209,0,0,29,0
21,7,243,149,29,371,281
0,33,567,398,94,338,242
16,45,287,265,37,457,136
42,16,292,187,69,294,75
6,9,155,98,64,63,92
0,0,128,240,59,466,269
37,0,58,172,168,570,583
0,9,356,169,67,434,281
43,13,64,130,51,368,161
52,0,523,112,116,559,344
66,13,220,453,14,678,178
8,49,205,22,19,514,319
0,41,62,181,23,664,292
0,72,256,60,38,207,131
0,97,488,311,95,740,608
26,0,38,63,39,324,740
0,13,300,272,76,664,583
59,49,288,76,16,491,543
0,196,299,326,88,965,628
0,65,170,45,27,156,0
250,48,510,261,125,353,0
18,57,712,242,183,492,182
22,10,184,0,25,542,441
0,14,0,15,0,481,424
188,23,48,123,96,312,584
0,74,159,327,33,845,450
20,90,164,245,88,420,156
18,0,182,174,44,172,94
15,141,450,99,72,147,221
33,11,381,144,82,880,502
14,45,43,104,85,449,751
38,7,190,39,74,264,134
22,27,73,43,48,309,201
28,58,261,118,109,461,99
8,183,64,149,87,1120,578
17,23,31,9,9,144,161
25,65,111,127,49,305,440
24,0,163,92,96,714,507
21,0,188,114,67,268,402
0,0,14,20,0,30,0
0,11,142,134,64,517,590
0,6,170,149,12,589,712
54,31,143,266,38,556,273
0,0,67,100,40,435,218
2,0,104,71,59,518,401
33,0,82,59,19,342,388
17,11,186,157,58,415,319
0,79,157,119,65,899,374
33,69,183,104,73,441,263
0,15,65,146,23,271,678
9,10,118,85,106,669,874
36,13,109,51,39,112,417
0,0,50,78,42,243,208
94,0,52,125,149,331,450
25,0,217,21,19,985,1086
0,29,39,130,0,206,264
0,23,97,0,61,360,335
9,17,35,59,0,263,510
0,0,118,77,51,549,914
0,7,111,75,18,367,428
0,0,65,195,35,403,327
0,0,0,44,69,108,161
0,0,173,108,101,462,404
15,6,30,177,100,485,634
15,12,201,209,130,641,571
17,0,84,89,6,357,562
0,0,6,0,0,7,6
7,5,117,38,51,151,299
0,0,0,8,0,43,1
8,15,96,91,41,188,286
86,454,2101,414,26,130,29
22,39,529,165,82,153,133
22,49,68,107,20,380,270
19,63,198,136,110,408,131
38,41,208,191,92,147,42
29,111,302,192,102,361,113
44,50,276,169,50,140,80
0,191,494,215,44,339,53
99,18,10,6,63,48,59
0,0,0,0,0,84,187
416,53,25,148,59,99,0
0,99,131,218,39,37,81
0,67,113,37,10,337,619
8,35,329,278,183,456,378
0,28,179,42,0,66,246
0,83,260,91,83,35,59
78,62,241,171,0,444,201
0,0,11,0,0,10,0
0,15,7,44,10,284,285
